date,avgPM10,avgNO2,avgCO_8h,avgO3,avgC6H6,avgSO2,avgPM25,valutazione
01/01/2008,134,191.6666667,3.875,14,1.5,8,101,B
02/01/2008,141,144,3.5,31,1.5,2.5,133,B
03/01/2008,62.33333333,78.4,2.433333333,18.33333333,,2.5,48,B
04/01/2008,38.66666667,85.57142857,1.875,25.66666667,1.5,2.5,33,G
05/01/2008,42,128.1428571,2.68,11.33333333,4,2.5,41,G
06/01/2008,42,95.14285714,2.3,11,3,2.5,36,G
07/01/2008,30,74,1.98,17.66666667,1.5,2.5,25,G
08/01/2008,58.33333333,99.42857143,2.32,12.66666667,4,2.5,38,B
09/01/2008,55.33333333,102.625,2.14,13,3,2.5,41,B
10/01/2008,52,87.14285714,1.82,11.66666667,4,6,42,B
11/01/2008,125.5,179.7142857,2.8,18,11.1,15,94,B
12/01/2008,74,132.6666667,1.7,17,6.5,2.5,69,B
13/01/2008,25.33333333,77.71428571,1.425,14,3.25,2.5,22,G
14/01/2008,27.33333333,75.42857143,1.225,11.33333333,2.75,2.5,23,G
15/01/2008,55.33333333,110.1428571,1.725,11,5,2.5,52,B
16/01/2008,24.66666667,102.1428571,1.375,28.66666667,2.75,2.5,21,G
17/01/2008,25.66666667,93.28571429,1.35,22.66666667,2.25,2.5,23,G
18/01/2008,43.33333333,121.625,2.12,23.33333333,4.5,2.5,35,G
19/01/2008,68,123.25,2.08,24.66666667,7,7,55,B
20/01/2008,97,151,2.48,17.33333333,10,6,78,B
21/01/2008,86,116,2.12,11.66666667,7,2.5,52,B
22/01/2008,78,133.25,2.28,12,7.5,7,62,B
23/01/2008,50.66666667,91.75,1.6,69.66666667,4.5,6,40,B
24/01/2008,32.33333333,156.625,1.34,66.66666667,2.75,2.5,15,G
25/01/2008,56.66666667,145.5,1.44,17,5.5,2.5,35,B
26/01/2008,87.66666667,188.875,2.76,17.33333333,8,8,59,B
27/01/2008,89.66666667,149.375,1.86,32,7.5,6,70,B
28/01/2008,31.33333333,102.375,1.06,63.66666667,2.75,5,25,G
29/01/2008,66.66666667,154.5,1.74,63.66666667,4,2.5,45,B
30/01/2008,65.66666667,101.75,1.38,27.33333333,2.75,2.5,54,B
31/01/2008,70.33333333,84.875,1.3,12.66666667,2.75,2.5,55,B
01/02/2008,88.66666667,98.875,1.5,11.66666667,4,2.5,70,B
02/02/2008,105,110.75,1.84,5.666666667,5,2.5,85,B
03/02/2008,37.33333333,80.5,1.36,7.666666667,2.75,2.5,34,G
04/02/2008,19.33333333,69.5,1.18,40.66666667,1.5,2.5,18,G
05/02/2008,24.33333333,76.5,1.24,30.33333333,1.5,2.5,20,G
06/02/2008,48,130.25,2.04,16.33333333,5,7,28,G
07/02/2008,56.33333333,125.75,1.96,45.33333333,5.5,7,38,B
08/02/2008,41.33333333,127.8571429,1.76,58.33333333,2.75,2.5,15,G
09/02/2008,43,146.4285714,1.5,45.33333333,2.25,2.5,20,G
10/02/2008,59,137.1428571,1.68,45,4.5,2.5,35,B
11/02/2008,62,117.5714286,1.9,61.66666667,4,2.5,47,B
12/02/2008,85,145.4285714,1.92,31,4.5,2.5,60,B
13/02/2008,114,157.5714286,2.32,32.66666667,7,5,90,B
14/02/2008,141,175.6666667,2.375,26,9,8,103,B
15/02/2008,146.5,203.8333333,2.575,39.5,8.5,9,91,B
16/02/2008,91,176.25,1.86,47.66666667,5.5,8,69,B
17/02/2008,45.33333333,80.25,1.34,51.33333333,1.5,2.5,24,G
18/02/2008,39.66666667,87.375,1.18,57,1.5,2.5,21,G
19/02/2008,76.33333333,126.5,1.84,54.33333333,4.5,5,50,B
20/02/2008,96,156,1.94,58.66666667,4.5,11,59,B
21/02/2008,59.66666667,116.125,1.46,42,2.25,11,38,B
22/02/2008,133.3333333,131.625,1.72,35.33333333,4.5,5,,B
23/02/2008,155.6666667,144.5714286,2,27.33333333,6.5,5,146,B
24/02/2008,179.3333333,151.8571429,2.58,43.33333333,7,6,169,B
25/02/2008,118,118.7142857,1.56,76.33333333,2.25,6,124,B
26/02/2008,99.66666667,132,2.02,50.66666667,5,6,84,B
27/02/2008,99.33333333,102.1428571,1.52,7,3.5,2.5,63,B
28/02/2008,114.6666667,114.4285714,1.64,20,4,6,98,B
29/02/2008,107,101,1.5,20.33333333,2.75,2.5,90,B
01/03/2008,121,122.625,1.78,12.33333333,5.5,7,100,B
02/03/2008,46.66666667,102.625,1.22,67,1.5,6,34,G
03/03/2008,27.33333333,73.5,0.89,61.66666667,1.5,5,11,G
04/03/2008,38,91,1.14,58,1.5,2.5,18,G
05/03/2008,32,93.71428571,0.99,73.66666667,1.5,2.5,7,G
06/03/2008,20.33333333,73.75,1.07,54.33333333,1.5,2.5,10,G
07/03/2008,27.66666667,110.1428571,1.11,52.5,1.5,2.5,14,G
08/03/2008,51.33333333,103.5,1.44,23.33333333,1.5,5,33,B
09/03/2008,52,90.875,1.19,25,1.5,2.5,41,B
10/03/2008,41.33333333,62.71428571,1.25,30.66666667,1.5,2.5,37,G
11/03/2008,41,85.85714286,1.43,30,1.5,2.5,31,G
12/03/2008,30.66666667,136.2857143,2.08,56.66666667,1.5,2.5,18,G
13/03/2008,37.66666667,121.5714286,1.98,63.33333333,2.25,5,19,G
14/03/2008,38.5,144.8571429,1.54,75,1.5,2.5,,G
15/03/2008,60,107.5714286,1.39,67.5,1.5,,37,B
16/03/2008,52.5,85.125,1.39,86.33333333,1.5,2.5,,B
17/03/2008,62.33333333,96.375,1.79,66.33333333,1.5,2.5,48,B
18/03/2008,42.33333333,103.4285714,1.94,72,1.5,2.5,21,G
19/03/2008,25.5,86.14285714,1.49,82.33333333,1.5,2.5,11,G
20/03/2008,18,107,1.41,82.33333333,1.5,2.5,10,G
21/03/2008,23,105.5,1.27,82.33333333,1.5,2.5,9,G
22/03/2008,36.33333333,108.25,1.67,59.33333333,1.5,2.5,27,G
23/03/2008,21.66666667,94.875,1.41,97,1.5,2.5,12,G
24/03/2008,16.33333333,75.25,1.27,76.66666667,1.5,2.5,14,G
25/03/2008,19.66666667,67.625,1.33,90.33333333,1.5,2.5,14,G
26/03/2008,20,97.25,1.45,98.33333333,1.5,2.5,10,G
27/03/2008,35.66666667,112.75,1.49,76.66666667,1.5,2.5,28,G
28/03/2008,38,85.625,1.49,82.66666667,1.5,2.5,28,G
29/03/2008,27,104.5,1.45,97,1.5,2.5,22,G
30/03/2008,51,100.5,1.15,104.6666667,1.5,2.5,,B
31/03/2008,44.66666667,120.125,1.11,114.3333333,1.5,2.5,46,G
01/04/2008,36.66666667,109.125,1.13,93.33333333,1.5,2.5,18,G
02/04/2008,61,141.875,1.42,109.6666667,2.25,2.5,29,B
03/04/2008,46,140,1.4,95,1.5,2.5,19,G
04/04/2008,34.66666667,105.875,0.91,96.66666667,1.5,2.5,15,G
05/04/2008,31.66666667,124.125,1.07,89.66666667,1.5,2.5,19,G
06/04/2008,29.66666667,94,0.99,111,1.5,2.5,26,G
07/04/2008,29.66666667,59.14285714,0.95,122.6666667,1.5,2.5,28,G
08/04/2008,25.33333333,85.25,0.97,113,1.5,2.5,10,G
09/04/2008,37.66666667,117.1428571,1.32,72,1.5,2.5,19,G
10/04/2008,50.66666667,115.5714286,1.54,42.66666667,1.5,2.5,24,B
11/04/2008,30.33333333,86.85714286,1.54,24.66666667,1.5,2.5,29,G
12/04/2008,30.66666667,85,1.65,13.33333333,1.5,2.5,20,G
13/04/2008,18.33333333,77.5,0.9625,75.66666667,1.5,2.5,8,G
14/04/2008,22,68.14285714,1.21,97.33333333,1.5,2.5,17,G
15/04/2008,22.66666667,92.71428571,1.29,62,1.5,2.5,20,G
16/04/2008,17.33333333,94.57142857,1.36,90.66666667,1.5,2.5,10,G
17/04/2008,31,114.2857143,1.34,111.3333333,1.5,2.5,16,G
18/04/2008,32.33333333,107.2857143,1.14,91,1.5,,19,G
19/04/2008,17,99.57142857,1.1,80.33333333,1.5,,14,G
20/04/2008,14.66666667,97.28571429,1.04,96.33333333,1.5,,6,G
21/04/2008,23.66666667,99.28571429,1.05,99.66666667,1.5,,12,G
22/04/2008,15.33333333,87.14285714,1.1,55,1.5,,11,G
23/04/2008,32,84.28571429,1.18,48.33333333,1.5,2.5,20,G
24/04/2008,38.33333333,87.71428571,1.04,94,1.5,2.5,14,G
25/04/2008,32.33333333,112.4285714,1.02,95.66666667,1.5,2.5,19,G
26/04/2008,37.66666667,109.8571429,1.16,126,1.5,2.5,22,G
27/04/2008,20,68.42857143,0.64,125.3333333,1.5,2.5,12,G
28/04/2008,23.66666667,90.28571429,0.68,128.6666667,1.5,2.5,17,G
29/04/2008,37,110.3333333,0.94,119.6666667,1.5,2.5,25,G
30/04/2008,22.33333333,88.16666667,0.87,106.3333333,1.5,2.5,12,G
01/05/2008,32,94.42857143,1.1,95.66666667,1.5,2.5,13,G
02/05/2008,16.66666667,71.85714286,0.88,117.3333333,1.5,2.5,6,G
03/05/2008,26.66666667,121.8571429,1.08,116.6666667,1.5,2.5,10,G
04/05/2008,34.33333333,119.2857143,1.1,137.3333333,1.5,2.5,12,G
05/05/2008,28.33333333,84.28571429,0.83,134.6666667,1.5,2.5,13,G
06/05/2008,29.33333333,76.85714286,0.87,105.6666667,1.5,2.5,11,G
07/05/2008,30,100.2857143,1.12,118,1.5,2.5,15,G
08/05/2008,34.33333333,87,0.95,123.6666667,1.5,2.5,16,G
09/05/2008,39.33333333,108.3333333,0.866666667,130.3333333,1.5,5,20,G
10/05/2008,48.5,107.8,0.933333333,154,1.5,5,22,G
11/05/2008,42,78.33333333,0.975,156,1.5,5,16,G
12/05/2008,21.5,65.16666667,0.925,112.5,1.5,2.5,9,G
13/05/2008,27.33333333,88.57142857,1.08,120,1.5,5,10,G
14/05/2008,40.33333333,103.375,1.12,126.6666667,1.5,5,19,G
15/05/2008,50,105.5,1.26,147.3333333,1.5,6,16,G
16/05/2008,42,79.125,1.12,89.33333333,1.5,7,15,G
17/05/2008,35.33333333,75.75,1.24,78,1.5,7,8,G
18/05/2008,29,58.625,1.11,56,1.5,5,10,G
19/05/2008,13.33333333,56.625,1.11,62.33333333,1.5,5,5,G
20/05/2008,26.5,75.125,1.3,80,1.5,5,11,G
21/05/2008,22.5,78.42857143,1.3,56,1.5,7,10,G
22/05/2008,24,69.625,1.26,96.33333333,1.5,7,10,G
23/05/2008,25,78.42857143,1.3,83.33333333,1.5,7,18,G
24/05/2008,29.66666667,71,1.175,110.5,1.5,8,19,G
25/05/2008,37.33333333,65.28571429,0.7625,81,1.5,8,28,G
26/05/2008,32,50.42857143,0.7125,66.5,1.5,8,21,G
27/05/2008,42.33333333,70.875,1.02,62,1.5,7,24,G
28/05/2008,47.33333333,70,0.94,103.3333333,1.5,5,30,G
29/05/2008,58,99.75,1.08,87.33333333,1.5,2.5,30,B
30/05/2008,41.66666667,79.25,1.06,56,1.5,6,22,G
31/05/2008,35.66666667,80,0.93,66.33333333,1.5,5,17,G
01/06/2008,30,56.5,0.66,94,1.5,5,20,G
02/06/2008,28.33333333,46.125,0.67,85.66666667,1.5,2.5,16,G
03/06/2008,36.33333333,58.125,0.62,63,1.5,7,16,G
04/06/2008,35,56.125,0.71,82.33333333,1.5,7,8,G
05/06/2008,32,71.625,0.79,63.33333333,1.5,6,18,G
06/06/2008,29.33333333,69.625,0.81,39.33333333,1.5,6,18,G
07/06/2008,27,70,0.68,88.33333333,1.5,6,14,G
08/06/2008,22.66666667,65.125,0.83,89,1.5,5,12,G
09/06/2008,24.33333333,67.75,0.75,83.33333333,1.5,5,10,G
10/06/2008,36,81.125,1.03,95.33333333,1.5,6,14,G
11/06/2008,41.33333333,84,0.91,120.3333333,1.5,6,19,G
12/06/2008,35.33333333,78.625,0.74,103.3333333,1.5,7,16,G
13/06/2008,30.66666667,70.25,0.81,109.3333333,1.5,6,21,G
14/06/2008,25.66666667,67.5,0.68,103.3333333,1.5,5,12,G
15/06/2008,15.5,48.625,0.57,84,1.5,5,,G
16/06/2008,18.33333333,49.625,0.625,65.66666667,1.5,5,12,G
17/06/2008,25.33333333,69.625,0.9,49.33333333,1.5,6,17,G
18/06/2008,39.33333333,77.25,1.2,30,1.5,6,24,G
19/06/2008,39.33333333,82.125,1.14,89.66666667,1.5,6,15,G
20/06/2008,35.66666667,84.25,1.04,100,1.5,5,,G
21/06/2008,42.5,107.5,1.07,116.6666667,1.5,2.5,,G
22/06/2008,44.66666667,95.75,1.01,125.6666667,1.5,2.5,28,G
23/06/2008,38.33333333,80.5,0.89,119,1.5,2.5,25,G
24/06/2008,39.66666667,103,0.88,146,2.25,2.5,20,G
25/06/2008,39.33333333,99.75,0.95,162.3333333,2.25,2.5,19,G
26/06/2008,44,107.5714286,0.9625,168,3,2.5,21,B
27/06/2008,47.5,114.1666667,0.95,204,3,2.5,22,B
28/06/2008,62,117.3333333,0.983333333,256,1.5,2.5,27,B
29/06/2008,32.33333333,58.42857143,0.8625,121.6666667,1.5,2.5,15,G
30/06/2008,32.66666667,56.57142857,0.8125,130.6666667,1.5,2.5,10,G
01/07/2008,29,73.4,0.575,128,1.5,2.5,15,G
02/07/2008,31.66666667,84.2,0.525,138.3333333,1.5,2.5,15,G
03/07/2008,39.5,79.6,0.575,140,1.5,2.5,,G
04/07/2008,41.66666667,76,0.433333333,113,1.5,2.5,23,G
05/07/2008,34.66666667,64.28571429,0.775,131,1.5,5,19,G
06/07/2008,27,32.83333333,0.816666667,152.5,1.5,2.5,12,G
07/07/2008,32.5,38.66666667,0.85,128,1.5,2.5,18,G
08/07/2008,45,52.83333333,0.916666667,117.5,1.5,2.5,14,G
09/07/2008,34,64.16666667,0.916666667,123.6666667,1.5,5,8,G
10/07/2008,31.66666667,59.33333333,0.983333333,121.3333333,1.5,,12,G
11/07/2008,42,70,0.983333333,142.3333333,1.5,5,16,G
12/07/2008,51.33333333,78,1.05,142,1.5,2.5,19,B
13/07/2008,36.66666667,54.14285714,0.983333333,131.6666667,1.5,2.5,15,G
14/07/2008,21,43.14285714,0.916666667,103.6666667,1.5,2.5,10,G
15/07/2008,16.5,63.5,0.916666667,71,1.5,2.5,9,G
16/07/2008,33,109.5,1.016666667,118.5,1.5,,13,G
17/07/2008,29.66666667,95.42857143,0.9875,153,1.5,,14,G
18/07/2008,32.66666667,50.14285714,0.9,146.3333333,1.5,,15,G
19/07/2008,33,76.33333333,1,98.66666667,1.5,,16,G
20/07/2008,22.66666667,53,0.875,126,1.5,,14,G
21/07/2008,26.66666667,57.66666667,0.85,104.6666667,1.5,,10,G
22/07/2008,30.33333333,69.5,1.183333333,111.6666667,1.5,,12,G
23/07/2008,17,51.6,1.025,133,1.5,,,G
24/07/2008,26.33333333,84.57142857,1.0625,135.6666667,1.5,2.5,2,G
25/07/2008,34.33333333,85.14285714,1.0375,173.6666667,1.5,9,14,B
26/07/2008,37.33333333,58,0.825,181.5,1.5,7,12,B
27/07/2008,39.66666667,71.14285714,0.9875,228,1.5,6,13,B
28/07/2008,19.33333333,65.16666667,1.05,153,1.5,2.5,8,G
29/07/2008,35.33333333,93.66666667,1.1125,160,1.5,2.5,7,G
30/07/2008,43,110.4285714,1.22,171.5,1.5,5,13,B
31/07/2008,42,109,0.96,169,1.5,5,20,B
01/08/2008,28,92.71428571,0.89,162.5,1.5,2.5,10,G
02/08/2008,35.66666667,99.85714286,0.87,178.5,1.5,2.5,16,B
03/08/2008,21.33333333,61.85714286,0.69,160,1.5,2.5,4,G
04/08/2008,27.66666667,82.85714286,0.75,131.5,1.5,2.5,7,G
05/08/2008,35.33333333,92.28571429,0.81,124.5,1.5,7,11,G
06/08/2008,30.66666667,82.42857143,0.85,128,1.5,8,10,G
07/08/2008,33,69.14285714,0.79,121.3333333,1.5,2.5,9,G
08/08/2008,27,78,0.83,132,1.5,2.5,8,G
09/08/2008,27,73.71428571,0.85,123.3333333,1.5,2.5,2,G
10/08/2008,14,80.71428571,0.71,126.3333333,1.5,2.5,1,G
11/08/2008,16,72.57142857,0.69,129,1.5,2.5,1,G
12/08/2008,26,65.28571429,0.69,142,1.5,2.5,5,G
13/08/2008,29.66666667,65.14285714,0.83,122.3333333,1.5,2.5,,G
14/08/2008,28.33333333,63.28571429,0.77,132,1.5,2.5,,G
15/08/2008,21.33333333,40.66666667,0.7125,116.3333333,1.5,2.5,,G
16/08/2008,11.33333333,34.2,0.5875,112,1.5,2.5,,G
17/08/2008,12.33333333,35.16666667,0.616666667,116,1.5,2.5,,G
18/08/2008,15.33333333,80.85714286,0.83,116,1.5,2.5,,G
19/08/2008,20,71.14285714,0.81,131,1.5,2.5,,G
20/08/2008,28,73.14285714,0.79,139.6666667,1.5,2.5,7,G
21/08/2008,22.66666667,58,0.65,131.6666667,1.5,2.5,,G
22/08/2008,25.33333333,99,0.75,134.6666667,1.5,2.5,,G
23/08/2008,29.66666667,84.33333333,0.67,142,1.5,8,,G
24/08/2008,23.33333333,48.71428571,0.54,122.3333333,1.5,5,,G
25/08/2008,15.66666667,62.57142857,0.65,103.3333333,1.5,2.5,,G
26/08/2008,15.66666667,94.71428571,0.77,103.3333333,1.5,2.5,,G
27/08/2008,28,136.5714286,0.93,128.6666667,1.5,5,,G
28/08/2008,29.66666667,116.8571429,0.95,131.6666667,1.5,6,,G
29/08/2008,33.66666667,125.2857143,1.08,141.5,1.5,5,,G
30/08/2008,40,127.8571429,1.1,165.5,1.5,6,,B
31/08/2008,42,108.5714286,1.01,174.5,1.5,5,,B
01/09/2008,30.66666667,75.42857143,0.89,124,1.5,2.5,,G
02/09/2008,24.66666667,109.2857143,1.14,106.5,1.5,2.5,,G
03/09/2008,34,108.8571429,1.04,89.66666667,1.5,5,,G
04/09/2008,40,99.42857143,1.3,112,1.5,6,15,G
05/09/2008,30,85,1.04,104.5,1.5,6,,G
06/09/2008,40,99.66666667,1.22,90,1.5,5,,G
07/09/2008,38.33333333,89.5,1.03,89,1.5,2.5,,G
08/09/2008,25.66666667,55.16666667,0.83,76.66666667,1.5,2.5,,G
09/09/2008,26.66666667,117.5,1.26,94,1.5,6,,G
10/09/2008,35,127.1666667,1.38,121.3333333,1.5,7,,G
11/09/2008,44,147.6666667,1.42,143,2.25,8,21,G
12/09/2008,64.66666667,152.3333333,1.6,128,2.25,6,33,B
13/09/2008,47.5,131.4285714,1.54,65,2.25,6,,G
14/09/2008,21.5,67.28571429,1.03,61.33333333,1.5,2.5,,G
15/09/2008,11.5,58.14285714,0.95,57.66666667,1.5,2.5,,G
16/09/2008,16.33333333,80.57142857,1.05,55.33333333,1.5,2.5,7,G
17/09/2008,20.33333333,115.5714286,1.42,67.33333333,1.5,8,14,G
18/09/2008,30.66666667,126.2,1.25,86.33333333,1.5,,16,G
19/09/2008,37.66666667,121.1666667,1.26,87.66666667,1.5,,31,G
20/09/2008,38.66666667,89,1.14,78,1.5,2.5,30,G
21/09/2008,39,83.5,1.04,90,1.5,2.5,27,G
22/09/2008,28.33333333,70.66666667,0.96,86.66666667,1.5,2.5,23,G
23/09/2008,20.33333333,125.1666667,1.42,75.66666667,1.5,2.5,8,G
24/09/2008,29.33333333,100,1.24,66,1.5,2.5,13,G
25/09/2008,34,129,1.74,45.66666667,4,2.5,21,G
26/09/2008,31.33333333,111.4285714,1.32,72.33333333,1.5,2.5,18,G
27/09/2008,28,98.71428571,1.3,70.33333333,2.25,2.5,15,G
28/09/2008,30,89.28571429,1.24,34.33333333,1.5,2.5,16,G
29/09/2008,29.33333333,96.85714286,1.19,88,2.75,2.5,14,G
30/09/2008,45.33333333,144,1.38,87.5,4.5,,32,G
01/10/2008,70,109.4285714,1.46,44,4,,53,B
02/10/2008,71.66666667,121.4,1.575,79,4,5,55,B
03/10/2008,42,120,1.8,64.66666667,4,2.5,28,G
04/10/2008,38.66666667,101.1666667,1.4,54,1.5,2.5,18,G
05/10/2008,16,99.16666667,1.17,64.33333333,1.5,2.5,2,G
06/10/2008,25.33333333,93.83333333,1.23,75,1.5,2.5,15,G
07/10/2008,47.66666667,152.1428571,2.2,80.33333333,4,2.5,29,G
08/10/2008,66.33333333,122,1.8,18,5,2.5,45,B
09/10/2008,66.66666667,144.4,2.2,65.33333333,6,2.5,44,B
10/10/2008,61,183,2.76,64.66666667,6.5,2.5,44,B
11/10/2008,75.66666667,180.3333333,2.54,68,7,2.5,58,B
12/10/2008,73,162.8,1.725,107.5,5,2.5,63,B
13/10/2008,60.66666667,184.6666667,2.22,118.3333333,4.5,2.5,56,B
14/10/2008,83.66666667,156,2.15,54.66666667,6,2.5,,B
15/10/2008,101.3333333,243.4,3.24,61.66666667,8,2.5,,B
16/10/2008,114.5,188,1.84,108.6666667,7,2.5,,B
17/10/2008,100,130.8,1.52,31,4.5,10,,B
18/10/2008,64,127.5,1.32,44,4,2.5,40,B
19/10/2008,25,74.16666667,1,51.33333333,1.5,2.5,9,G
20/10/2008,43.66666667,124,1.46,71.66666667,2.25,2.5,30,G
21/10/2008,66.66666667,110,1.3,43,4,2.5,46,B
22/10/2008,91,113.25,1.21,44.33333333,4,2.5,85,B
23/10/2008,130,107.2,1.48,19.33333333,4,5,82,B
24/10/2008,119.6666667,142.6666667,2.18,35.33333333,5.5,7,87,B
25/10/2008,69.33333333,98,1.46,29,3.5,5,46,B
26/10/2008,88,124.1666667,1.9,31.5,4.5,7,54,B
27/10/2008,99.5,115.1666667,2.025,42,5.5,6,67,B
28/10/2008,83.5,91.5,1.55,11.5,4,5,73,B
29/10/2008,58.33333333,101.8571429,1.46,32.33333333,1.5,6,47,B
30/10/2008,22.33333333,75,1.34,24.33333333,1.5,6,12,G
31/10/2008,19.66666667,89.71428571,1.13,59,1.5,5,7,G
01/11/2008,20.33333333,89,1.58,41.66666667,1.5,8,11,G
02/11/2008,24.66666667,64.83333333,1.44,20,1.5,,16,G
03/11/2008,41,68,1.94,42.66666667,2.25,,37,G
04/11/2008,21,91.14285714,1.68,49,1.5,,10,G
05/11/2008,23.66666667,88.71428571,1.6,45.66666667,1.5,,12,G
06/11/2008,25.33333333,91.28571429,1.5,58.66666667,1.5,,7,G
07/11/2008,26,98.85714286,1.58,39,1.5,2.5,15,G
08/11/2008,35,94,1.7,16.66666667,2.75,2.5,27,G
09/11/2008,41.5,116,2.125,44,3.25,2.5,28,G
10/11/2008,47,102.2857143,1.84,42.5,3.75,2.5,39,G
11/11/2008,64.66666667,93.71428571,2.075,2,5,2.5,69,B
12/11/2008,68.33333333,89.14285714,1.75,9,2.75,2.5,70,B
13/11/2008,30.66666667,69,1.375,19,1.5,2.5,26,G
14/11/2008,17,113.1666667,2.02,26,2.25,2.5,13,G
15/11/2008,35.33333333,125.2857143,2.425,14.33333333,3.25,2.5,26,G
16/11/2008,56.5,126.5,2.175,44.5,5,2.5,52,B
17/11/2008,64.66666667,112.5714286,2.25,39.33333333,10,2.5,59,B
18/11/2008,61.66666667,120.7142857,2.05,39,4,2.5,64,B
19/11/2008,32,90.28571429,1.275,28.33333333,1.5,2.5,22,G
20/11/2008,47.33333333,92.33333333,1.42,23,2.75,2.5,34,G
21/11/2008,62.5,125.1666667,2.02,20,5,2.5,59,B
22/11/2008,40,93.5,1.3,64,1.5,2.5,31,G
23/11/2008,15.33333333,55.625,0.77,64.66666667,1.5,2.5,,G
24/11/2008,18.33333333,88.14285714,1.08,66.66666667,1.5,2.5,22,G
25/11/2008,28.66666667,79.71428571,1.18,55,1.5,2.5,33,G
26/11/2008,82,144.6666667,2.72,14.66666667,4.5,2.5,87,B
27/11/2008,75.33333333,165.5,2.8,38.66666667,6.5,2.5,80,B
28/11/2008,58.5,162.3333333,2.26,18.33333333,4.75,2.5,76,B
29/11/2008,37.33333333,123.8571429,1.5,20.33333333,2.75,2.5,47,G
30/11/2008,45.66666667,105.1666667,1.6,37,1.5,2.5,54,G
01/12/2008,33.33333333,75.71428571,1.3,51,1.5,2.5,40,G
02/12/2008,19.66666667,107.2857143,1.9,57.5,1.5,2.5,,G
03/12/2008,52.33333333,83.5,1.8,10,,2.5,54,B
04/12/2008,66.33333333,111.75,2.24,22.5,,2.5,47,B
05/12/2008,67.66666667,120.875,2.1,9.5,7,8,72,B
06/12/2008,60.5,94.28571429,2.05,7,,6,,B
07/12/2008,61.33333333,96.125,1.96,28,4,5,,B
08/12/2008,58.5,163,3.325,48,,7,,B
09/12/2008,92.33333333,159.5,3.48,7,8,9,96,B
10/12/2008,109,185.7142857,3.2,16.5,9,10,96,B
11/12/2008,30.66666667,100,1.82,9.5,3.5,6,,G
12/12/2008,35,132.8571429,2.56,6,5,7,,G
13/12/2008,54.33333333,133.75,2.92,7.333333333,6.5,9,51,B
14/12/2008,22.5,100.1428571,2.6,9.333333333,4,7,,G
15/12/2008,14.66666667,56.125,1.58,43,1.5,6,18,G
16/12/2008,14.66666667,108.125,1.96,44.33333333,1.5,8,15,G
17/12/2008,31.5,110.7142857,2.2,50.33333333,4,10,28,G
18/12/2008,36,94.71428571,1.875,41,3,9,31,G
19/12/2008,50,99.28571429,2.25,16,4.5,10,40,G
20/12/2008,65.33333333,127.1428571,2.25,11,5.5,14,51,B
21/12/2008,65,110.75,2.42,26,5,12,70,B
22/12/2008,92.66666667,106.375,2.64,19,7,12,88,B
23/12/2008,90.66666667,132.125,2.52,15,6,13,76,B
24/12/2008,93.33333333,130,2.56,24.5,6.5,12,55,B
25/12/2008,91.66666667,130.625,2.52,23.66666667,8,12,54,B
26/12/2008,60.33333333,95.625,1.88,13.66666667,4,11,44,B
27/12/2008,18,87.25,1.3,57.33333333,1.5,9,15,G
28/12/2008,33.33333333,83.375,1.44,50,2.25,10,31,G
29/12/2008,48.66666667,79.125,1.58,31.33333333,2.25,11,43,G
30/12/2008,48,79.625,1.36,23.66666667,2.25,10,39,G
31/12/2008,81.66666667,112.125,2.1,15.33333333,5.5,12,71,B
01/01/2009,88.33333333,80.125,1.76,26.5,4,11,75,B
02/01/2009,79.33333333,68.5,1.38,20,1.5,10,68,B
03/01/2009,78.33333333,70.125,1.48,14.5,2.25,10,61,B
04/01/2009,41.33333333,87.25,1.52,34.5,1.5,12,34,G
05/01/2009,63.66666667,88.625,1.76,23.33333333,4,16,56,B
06/01/2009,75,89.5,2.04,12.66666667,4,20,62,B
07/01/2009,55.66666667,84.375,1.48,32.66666667,1.5,15,48,B
08/01/2009,55.66666667,120,1.96,20.33333333,2.25,15,47,B
09/01/2009,41.33333333,112.25,1.8,42.66666667,3.5,16,36,G
10/01/2009,54,149,2.02,36.66666667,3.5,14,,B
11/01/2009,93.33333333,143,2.48,25.33333333,6,15,,B
12/01/2009,112,160.125,2.98,22,7.5,14,,B
13/01/2009,146,282.5,3.98,23,10,16,129,B
14/01/2009,181.6666667,276.375,4.06,20.33333333,12,18,173,B
15/01/2009,119.6666667,194.375,3.22,13.5,8,16,108,B
16/01/2009,146.3333333,264.625,4.32,10,12.5,12,128,B
17/01/2009,77.66666667,137.375,2.72,17.5,6,10,54,B
18/01/2009,114.6666667,173.125,3.22,12,10,9,71,B
19/01/2009,93.33333333,104,2.5,10.5,6,6,78,B
20/01/2009,68,91.25,2.5,12.5,5,8,49,B
21/01/2009,43.66666667,98.625,2.58,9.5,6,7,32,G
22/01/2009,54.66666667,102.5,2.32,10,5,5,41,B
23/01/2009,80,169.75,3.04,10.33333333,8,6,70,B
24/01/2009,80.66666667,198.25,3.3,10.33333333,6,10,60,B
25/01/2009,51.66666667,79.625,1.9,11,3.5,9,48,B
26/01/2009,57.66666667,92.75,1.94,23.66666667,4,8,51,B
27/01/2009,51.66666667,92.42857143,1.95,16.5,1.5,7,42,B
28/01/2009,46.66666667,115.75,1.65,38.33333333,2.25,9,42,G
29/01/2009,99.5,141.8571429,2.666666667,12,8,21,,B
30/01/2009,92.66666667,168.5,2.6,14.33333333,7.5,17,74,B
31/01/2009,120,180.1666667,2.6,11.66666667,9,15,91,B
